# view res/layout/activity_frame.xml #generated:109
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.example.myfirstjob.AboutUS { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.example.myfirstjob.Answer { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.example.myfirstjob.Camera { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.example.myfirstjob.CreateQuest { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.example.myfirstjob.ExperActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.example.myfirstjob.ExperDetail { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.example.myfirstjob.Experience { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.myfirstjob.Feedback { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.example.myfirstjob.FrameActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.example.myfirstjob.IndiActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.example.myfirstjob.InforActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.example.myfirstjob.Login { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.example.myfirstjob.MyAttention { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.example.myfirstjob.MyCollection { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.example.myfirstjob.PersionIfo { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.example.myfirstjob.QuestActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.example.myfirstjob.QuestDetail { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.example.myfirstjob.Recruit { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.example.myfirstjob.RecruitDetails { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.example.myfirstjob.Register { <init>(...); }

